lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESSwarmLoginRestHelper.m211"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESSwarmLoginRestHelper.o Helpers/BLESSwarmLoginRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc37f1a4115ecb841^ca339b4115ecb841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESSwarmLoginRestHelper.m0000000000000000^3409"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESSwarmLoginRestHelper.o Helpers/BLESSwarmLoginRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-froagzqdqsnlmqfxvsgebdxydlmy/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESSwarmLoginRestHelper.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESSwarmLoginRestHelper.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESSwarmLoginRestHelper.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESSwarmLoginRestHelper.o36"ADE43926-D404-45D8-9878-CEB4DF05A60C-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/BLESUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.106428
e418125121.606050
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/BLESUserProfile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/BLESUserProfile.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/BLESUserProfile.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/BLESMock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/BLESUserProfile.m194"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o Entities/BLESUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler4c891c4115ecb841^2c489b4115ecb841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/BLESUserProfile.m0000000000000000^3357"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o Entities/BLESUserProfile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-froagzqdqsnlmqfxvsgebdxydlmy/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/BLESUserProfile.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESUserProfile.o36"EFFD395F-3836-4E63-9362-B861FE5261E1-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.607114
e418125121.679015
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESRestApi.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/Include/SWARMUserProfile.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMAction.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/Include/BLESReachabilityChecker.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/Include/SWARMReachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m211"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o Helpers/BLESWhatIsHereRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ae39b4115ecb841^13d7ad4115ecb841^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m0000000000000000^3409"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o Helpers/BLESWhatIsHereRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-froagzqdqsnlmqfxvsgebdxydlmy/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhatIsHereRestHelper.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhatIsHereRestHelper.o36"72C1B497-ED1C-4795-BC8D-66753333A833-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.102214
e418125121.605187
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhereAmIRestHelper.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESRestApi.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/BLESCustomerLocationEvent.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMSourceSegmentVector.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Swarm/Include/SWARMUserProfile.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMAction.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/Include/BLESReachabilityChecker.h
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Reachability/Include/SWARMReachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m207"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o Helpers/BLESWhereAmIRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb8911a4115ecb841^6d1e9b4115ecb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m0000000000000000^3397"CompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o Helpers/BLESWhereAmIRestHelper.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-generated-files.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-own-target-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-all-target-headers.hmap -iquote /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/SwarmSDK-project-headers.hmap -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources/armv7 -I/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/DerivedSources -F/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/Debug-iphoneos -DReachability=SWARMReachability -D_kReachabilityChangedNotification=_SWARMkReachabilityChangedNotification -include /var/folders/x6/d_y9bn7n0pz05ny0nxskgxbw0000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/SwarmSDK-Prefix-froagzqdqsnlmqfxvsgebdxydlmy/SwarmSDK-Prefix.pch -MMD -MT dependencies -MF /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.d --serialize-diagnostics /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.dia -c /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Helpers/BLESWhereAmIRestHelper.m -o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/BLESWhereAmIRestHelper.o36"F58687B8-0E46-4C27-8D76-A3973771180E-
b19488A8B-7302-4FE3-A6D3-AD6B352B3C02

CCompileC build/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMAction.o /Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418125121.768094
e418125121.854472
r1
xCompileC
xbuild/SwarmSDK.build/Debug-iphoneos/SwarmSDK.build/Objects-normal/armv7/SWARMAction.o
x/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMAction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMAction.m
d/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/Include/SWARMAction.h
o/Users/Requin/Code/Swarm-Consumer-SDK/SwarmSDK/Entities/SWARMAction.m:147:41: warning: comparison of distinct pointer types ('NSString *' and 'NSNull *') [-Wcompare-distinct-pointer-types]
o    if (otherString==nil || otherString == [NSNull null]) {
o                            ~~~~~~~~~~~ ^  ~~~~~~~~~~~~~
o1 warning generated.
